mode: set
bitbucket.org\0xor1\rps\game.go:34.22,36.2 1 1
bitbucket.org\0xor1\rps\game.go:38.28,42.2 3 1
bitbucket.org\0xor1\rps\game.go:53.33,55.2 1 1
bitbucket.org\0xor1\rps\game.go:57.35,59.2 1 1
bitbucket.org\0xor1\rps\game.go:61.35,63.2 1 1
bitbucket.org\0xor1\rps\game.go:65.44,67.2 1 1
bitbucket.org\0xor1\rps\game.go:69.32,71.2 1 1
bitbucket.org\0xor1\rps\game.go:73.35,75.2 1 1
bitbucket.org\0xor1\rps\game.go:77.50,78.26 1 1
bitbucket.org\0xor1\rps\game.go:89.2,89.49 1 1
bitbucket.org\0xor1\rps\game.go:78.26,79.27 1 1
bitbucket.org\0xor1\rps\game.go:79.27,81.52 2 1
bitbucket.org\0xor1\rps\game.go:86.4,86.30 1 1
bitbucket.org\0xor1\rps\game.go:81.52,85.5 3 1
bitbucket.org\0xor1\rps\game.go:92.52,94.15 2 1
bitbucket.org\0xor1\rps\game.go:98.2,102.12 5 1
bitbucket.org\0xor1\rps\game.go:94.15,96.3 1 1
bitbucket.org\0xor1\rps\game.go:105.28,106.65 1 1
bitbucket.org\0xor1\rps\game.go:110.2,111.34 2 1
bitbucket.org\0xor1\rps\game.go:124.2,124.37 1 1
bitbucket.org\0xor1\rps\game.go:142.2,142.12 1 1
bitbucket.org\0xor1\rps\game.go:106.65,108.3 1 1
bitbucket.org\0xor1\rps\game.go:111.34,113.40 2 1
bitbucket.org\0xor1\rps\game.go:113.40,116.27 3 1
bitbucket.org\0xor1\rps\game.go:116.27,117.33 1 1
bitbucket.org\0xor1\rps\game.go:117.33,119.6 1 1
bitbucket.org\0xor1\rps\game.go:124.37,126.40 2 1
bitbucket.org\0xor1\rps\game.go:126.40,128.121 2 1
bitbucket.org\0xor1\rps\game.go:128.121,129.28 1 1
bitbucket.org\0xor1\rps\game.go:129.28,130.34 1 1
bitbucket.org\0xor1\rps\game.go:130.34,133.12 3 1
bitbucket.org\0xor1\rps\game.go:136.5,138.5 1 1
bitbucket.org\0xor1\rps\game.go:145.63,148.34 2 1
bitbucket.org\0xor1\rps\game.go:152.2,153.15 2 1
bitbucket.org\0xor1\rps\game.go:157.2,157.45 1 1
bitbucket.org\0xor1\rps\game.go:161.2,161.32 1 1
bitbucket.org\0xor1\rps\game.go:168.2,168.56 1 1
bitbucket.org\0xor1\rps\game.go:148.34,150.3 1 1
bitbucket.org\0xor1\rps\game.go:153.15,155.3 1 1
bitbucket.org\0xor1\rps\game.go:157.45,159.3 1 1
bitbucket.org\0xor1\rps\game.go:161.32,162.31 1 1
bitbucket.org\0xor1\rps\game.go:166.3,166.47 1 1
bitbucket.org\0xor1\rps\game.go:162.31,165.4 2 1
bitbucket.org\0xor1\rps\game.go:171.45,174.37 2 1
bitbucket.org\0xor1\rps\game.go:178.2,179.15 2 1
bitbucket.org\0xor1\rps\game.go:183.2,183.32 1 1
bitbucket.org\0xor1\rps\game.go:192.2,192.58 1 1
bitbucket.org\0xor1\rps\game.go:174.37,176.3 1 1
bitbucket.org\0xor1\rps\game.go:179.15,181.3 1 1
bitbucket.org\0xor1\rps\game.go:183.32,185.67 2 1
bitbucket.org\0xor1\rps\game.go:190.3,190.13 1 1
bitbucket.org\0xor1\rps\game.go:185.67,189.4 3 1
bitbucket.org\0xor1\rps\game.go:195.48,196.18 1 1
bitbucket.org\0xor1\rps\game.go:200.2,200.30 1 1
bitbucket.org\0xor1\rps\game.go:204.2,204.30 1 1
bitbucket.org\0xor1\rps\game.go:208.2,208.11 1 1
bitbucket.org\0xor1\rps\game.go:196.18,198.3 1 1
bitbucket.org\0xor1\rps\game.go:200.30,202.3 1 1
bitbucket.org\0xor1\rps\game.go:204.30,206.3 1 1
bitbucket.org\0xor1\rps\rps.go:20.184,23.2 2 1
bitbucket.org\0xor1\rps\rps.go:25.221,30.2 4 1
bitbucket.org\0xor1\rps\rps.go:32.77,37.2 4 1
bitbucket.org\0xor1\rps\rps.go:39.56,47.2 7 1
bitbucket.org\0xor1\rps\rps.go:49.64,56.34 3 1
bitbucket.org\0xor1\rps\rps.go:64.2,64.13 1 1
bitbucket.org\0xor1\rps\rps.go:56.34,59.16 3 1
bitbucket.org\0xor1\rps\rps.go:62.3,62.28 1 1
bitbucket.org\0xor1\rps\rps.go:59.16,61.4 1 1
bitbucket.org\0xor1\rps\rps.go:67.73,69.44 2 1
bitbucket.org\0xor1\rps\rps.go:69.44,70.39 1 1
bitbucket.org\0xor1\rps\rps.go:70.39,71.23 1 1
bitbucket.org\0xor1\rps\rps.go:71.23,73.5 1 1
bitbucket.org\0xor1\rps\rps.go:73.5,73.29 1 1
bitbucket.org\0xor1\rps\rps.go:73.29,74.47 1 1
bitbucket.org\0xor1\rps\rps.go:74.47,75.42 1 1
bitbucket.org\0xor1\rps\rps.go:75.42,77.7 1 1
bitbucket.org\0xor1\rps\rps.go:77.7,79.7 1 1
bitbucket.org\0xor1\rps\rps.go:80.6,82.6 1 1
bitbucket.org\0xor1\rps\rps.go:83.5,85.5 1 1
bitbucket.org\0xor1\rps\rps.go:86.4,88.4 1 1
bitbucket.org\0xor1\rps\rps.go:89.3,91.3 1 1
