mode: set
bitbucket.org\0xor1\rps\game.go:34.22,36.2 1 1
bitbucket.org\0xor1\rps\game.go:38.28,40.2 1 1
bitbucket.org\0xor1\rps\game.go:42.42,50.2 7 1
bitbucket.org\0xor1\rps\game.go:62.33,64.2 1 1
bitbucket.org\0xor1\rps\game.go:66.35,68.2 1 1
bitbucket.org\0xor1\rps\game.go:70.35,72.2 1 1
bitbucket.org\0xor1\rps\game.go:74.44,76.2 1 1
bitbucket.org\0xor1\rps\game.go:78.32,80.2 1 1
bitbucket.org\0xor1\rps\game.go:82.35,84.2 1 1
bitbucket.org\0xor1\rps\game.go:86.50,87.26 1 1
bitbucket.org\0xor1\rps\game.go:94.2,94.49 1 1
bitbucket.org\0xor1\rps\game.go:87.26,93.3 5 1
bitbucket.org\0xor1\rps\game.go:97.52,99.2 1 1
bitbucket.org\0xor1\rps\game.go:101.28,102.65 1 1
bitbucket.org\0xor1\rps\game.go:106.2,107.34 2 1
bitbucket.org\0xor1\rps\game.go:126.2,126.37 1 1
bitbucket.org\0xor1\rps\game.go:134.2,134.12 1 1
bitbucket.org\0xor1\rps\game.go:102.65,104.3 1 1
bitbucket.org\0xor1\rps\game.go:107.34,109.40 2 1
bitbucket.org\0xor1\rps\game.go:109.40,112.27 3 1
bitbucket.org\0xor1\rps\game.go:117.4,118.47 2 1
bitbucket.org\0xor1\rps\game.go:112.27,113.34 1 1
bitbucket.org\0xor1\rps\game.go:113.34,115.6 1 1
bitbucket.org\0xor1\rps\game.go:118.47,120.5 1 1
bitbucket.org\0xor1\rps\game.go:120.5,122.5 1 1
bitbucket.org\0xor1\rps\game.go:126.37,128.40 2 1
bitbucket.org\0xor1\rps\game.go:128.40,131.4 2 1
bitbucket.org\0xor1\rps\game.go:137.63,140.34 2 1
bitbucket.org\0xor1\rps\game.go:144.2,145.15 2 1
bitbucket.org\0xor1\rps\game.go:149.2,149.45 1 1
bitbucket.org\0xor1\rps\game.go:153.2,153.33 1 1
bitbucket.org\0xor1\rps\game.go:168.2,168.56 1 1
bitbucket.org\0xor1\rps\game.go:140.34,142.3 1 1
bitbucket.org\0xor1\rps\game.go:145.15,147.3 1 1
bitbucket.org\0xor1\rps\game.go:149.45,151.3 1 1
bitbucket.org\0xor1\rps\game.go:153.33,154.31 1 1
bitbucket.org\0xor1\rps\game.go:166.3,166.47 1 1
bitbucket.org\0xor1\rps\game.go:154.31,156.61 2 1
bitbucket.org\0xor1\rps\game.go:164.4,164.14 1 1
bitbucket.org\0xor1\rps\game.go:156.61,158.47 2 1
bitbucket.org\0xor1\rps\game.go:158.47,160.6 1 1
bitbucket.org\0xor1\rps\game.go:160.6,162.6 1 1
bitbucket.org\0xor1\rps\game.go:171.45,174.37 2 1
bitbucket.org\0xor1\rps\game.go:178.2,179.15 2 1
bitbucket.org\0xor1\rps\game.go:183.2,183.33 1 1
bitbucket.org\0xor1\rps\game.go:192.2,192.58 1 1
bitbucket.org\0xor1\rps\game.go:174.37,176.3 1 1
bitbucket.org\0xor1\rps\game.go:179.15,181.3 1 1
bitbucket.org\0xor1\rps\game.go:183.33,185.61 2 1
bitbucket.org\0xor1\rps\game.go:190.3,190.13 1 1
bitbucket.org\0xor1\rps\game.go:185.61,189.4 3 1
bitbucket.org\0xor1\rps\game.go:195.48,196.18 1 1
bitbucket.org\0xor1\rps\game.go:200.2,200.30 1 1
bitbucket.org\0xor1\rps\game.go:204.2,204.30 1 1
bitbucket.org\0xor1\rps\game.go:208.2,208.11 1 1
bitbucket.org\0xor1\rps\game.go:196.18,198.3 1 1
bitbucket.org\0xor1\rps\game.go:200.30,202.3 1 1
bitbucket.org\0xor1\rps\game.go:204.30,206.3 1 1
bitbucket.org\0xor1\rps\rps.go:20.184,24.2 3 1
bitbucket.org\0xor1\rps\rps.go:26.221,31.2 4 1
bitbucket.org\0xor1\rps\rps.go:33.77,38.2 4 1
bitbucket.org\0xor1\rps\rps.go:40.56,51.2 10 1
bitbucket.org\0xor1\rps\rps.go:53.64,62.26 4 1
bitbucket.org\0xor1\rps\rps.go:65.2,65.34 1 1
bitbucket.org\0xor1\rps\rps.go:71.2,71.13 1 1
bitbucket.org\0xor1\rps\rps.go:62.26,64.3 1 1
bitbucket.org\0xor1\rps\rps.go:65.34,67.47 2 1
bitbucket.org\0xor1\rps\rps.go:67.47,69.4 1 1
bitbucket.org\0xor1\rps\rps.go:74.73,76.44 2 1
bitbucket.org\0xor1\rps\rps.go:76.44,77.39 1 1
bitbucket.org\0xor1\rps\rps.go:77.39,78.23 1 1
bitbucket.org\0xor1\rps\rps.go:78.23,80.5 1 1
bitbucket.org\0xor1\rps\rps.go:80.5,80.29 1 1
bitbucket.org\0xor1\rps\rps.go:80.29,81.47 1 1
bitbucket.org\0xor1\rps\rps.go:81.47,82.42 1 1
bitbucket.org\0xor1\rps\rps.go:82.42,84.7 1 1
bitbucket.org\0xor1\rps\rps.go:84.7,86.7 1 1
bitbucket.org\0xor1\rps\rps.go:87.6,89.6 1 1
bitbucket.org\0xor1\rps\rps.go:90.5,92.5 1 1
bitbucket.org\0xor1\rps\rps.go:93.4,95.4 1 1
bitbucket.org\0xor1\rps\rps.go:96.3,98.3 1 1
