mode: set
bitbucket.org\0xor1\rps\game.go:33.22,35.2 1 1
bitbucket.org\0xor1\rps\game.go:37.28,41.2 3 1
bitbucket.org\0xor1\rps\game.go:52.33,54.2 1 1
bitbucket.org\0xor1\rps\game.go:56.35,58.2 1 1
bitbucket.org\0xor1\rps\game.go:60.35,62.2 1 1
bitbucket.org\0xor1\rps\game.go:64.44,66.2 1 1
bitbucket.org\0xor1\rps\game.go:68.32,70.2 1 1
bitbucket.org\0xor1\rps\game.go:72.35,74.2 1 1
bitbucket.org\0xor1\rps\game.go:76.50,77.26 1 1
bitbucket.org\0xor1\rps\game.go:88.2,88.49 1 1
bitbucket.org\0xor1\rps\game.go:77.26,78.27 1 1
bitbucket.org\0xor1\rps\game.go:78.27,80.52 2 1
bitbucket.org\0xor1\rps\game.go:85.4,85.30 1 1
bitbucket.org\0xor1\rps\game.go:80.52,84.5 3 1
bitbucket.org\0xor1\rps\game.go:91.52,93.15 2 1
bitbucket.org\0xor1\rps\game.go:97.2,101.12 5 1
bitbucket.org\0xor1\rps\game.go:93.15,95.3 1 1
bitbucket.org\0xor1\rps\game.go:104.28,105.65 1 1
bitbucket.org\0xor1\rps\game.go:109.2,110.34 2 1
bitbucket.org\0xor1\rps\game.go:123.2,123.37 1 1
bitbucket.org\0xor1\rps\game.go:141.2,141.12 1 1
bitbucket.org\0xor1\rps\game.go:105.65,107.3 1 1
bitbucket.org\0xor1\rps\game.go:110.34,112.40 2 1
bitbucket.org\0xor1\rps\game.go:112.40,115.27 3 1
bitbucket.org\0xor1\rps\game.go:115.27,116.33 1 1
bitbucket.org\0xor1\rps\game.go:116.33,118.6 1 1
bitbucket.org\0xor1\rps\game.go:123.37,125.40 2 1
bitbucket.org\0xor1\rps\game.go:125.40,127.121 2 1
bitbucket.org\0xor1\rps\game.go:127.121,128.28 1 1
bitbucket.org\0xor1\rps\game.go:128.28,129.34 1 1
bitbucket.org\0xor1\rps\game.go:129.34,132.12 3 1
bitbucket.org\0xor1\rps\game.go:135.5,137.5 1 1
bitbucket.org\0xor1\rps\game.go:144.63,147.34 2 1
bitbucket.org\0xor1\rps\game.go:151.2,152.15 2 1
bitbucket.org\0xor1\rps\game.go:156.2,156.45 1 1
bitbucket.org\0xor1\rps\game.go:160.2,160.32 1 1
bitbucket.org\0xor1\rps\game.go:167.2,167.56 1 1
bitbucket.org\0xor1\rps\game.go:147.34,149.3 1 1
bitbucket.org\0xor1\rps\game.go:152.15,154.3 1 1
bitbucket.org\0xor1\rps\game.go:156.45,158.3 1 1
bitbucket.org\0xor1\rps\game.go:160.32,161.31 1 1
bitbucket.org\0xor1\rps\game.go:165.3,165.47 1 1
bitbucket.org\0xor1\rps\game.go:161.31,164.4 2 1
bitbucket.org\0xor1\rps\game.go:170.45,173.37 2 1
bitbucket.org\0xor1\rps\game.go:177.2,178.15 2 1
bitbucket.org\0xor1\rps\game.go:182.2,182.32 1 1
bitbucket.org\0xor1\rps\game.go:191.2,191.58 1 1
bitbucket.org\0xor1\rps\game.go:173.37,175.3 1 1
bitbucket.org\0xor1\rps\game.go:178.15,180.3 1 1
bitbucket.org\0xor1\rps\game.go:182.32,184.67 2 1
bitbucket.org\0xor1\rps\game.go:189.3,189.13 1 1
bitbucket.org\0xor1\rps\game.go:184.67,188.4 3 1
bitbucket.org\0xor1\rps\game.go:194.48,195.18 1 1
bitbucket.org\0xor1\rps\game.go:199.2,199.30 1 1
bitbucket.org\0xor1\rps\game.go:203.2,203.30 1 1
bitbucket.org\0xor1\rps\game.go:207.2,207.11 1 1
bitbucket.org\0xor1\rps\game.go:195.18,197.3 1 1
bitbucket.org\0xor1\rps\game.go:199.30,201.3 1 1
bitbucket.org\0xor1\rps\game.go:203.30,205.3 1 1
bitbucket.org\0xor1\rps\rps.go:21.78,24.2 2 1
bitbucket.org\0xor1\rps\rps.go:26.184,31.2 4 1
bitbucket.org\0xor1\rps\rps.go:33.64,37.2 3 1
bitbucket.org\0xor1\rps\rps.go:39.56,46.2 6 1
bitbucket.org\0xor1\rps\rps.go:48.64,54.2 2 1
bitbucket.org\0xor1\rps\rps.go:56.73,58.44 2 1
bitbucket.org\0xor1\rps\rps.go:58.44,59.39 1 1
bitbucket.org\0xor1\rps\rps.go:59.39,60.23 1 1
bitbucket.org\0xor1\rps\rps.go:60.23,62.5 1 1
bitbucket.org\0xor1\rps\rps.go:62.5,62.29 1 1
bitbucket.org\0xor1\rps\rps.go:62.29,63.47 1 1
bitbucket.org\0xor1\rps\rps.go:63.47,64.42 1 1
bitbucket.org\0xor1\rps\rps.go:64.42,66.7 1 1
bitbucket.org\0xor1\rps\rps.go:66.7,68.7 1 1
bitbucket.org\0xor1\rps\rps.go:69.6,71.6 1 1
bitbucket.org\0xor1\rps\rps.go:72.5,74.5 1 1
bitbucket.org\0xor1\rps\rps.go:75.4,77.4 1 1
bitbucket.org\0xor1\rps\rps.go:78.3,80.3 1 1
